company_name,RAM,ROM,height_in,battery_power,front_camera,back_camera,price_eur
SAMSUNG,12,512,7.6,4400,10,72,1814
SAMSUNG,12,256,7.6,4400,10,36,1771
SAMSUNG,12,256,7.6,4400,10,72,1704
SAMSUNG,12,256,7.6,4400,10,36,1649
SAMSUNG,12,512,6.8,5000,40,130,1572
SAMSUNG,12,512,6.8,5000,12,232,1484
SAMSUNG,12,512,6.8,5000,12,232,1484
SAMSUNG,12,512,6.8,5000,12,232,1484
SAMSUNG,12,256,6.8,5000,12,232,1374
SAMSUNG,12,256,6.8,5000,12,232,1374
SAMSUNG,12,256,6.8,5000,12,232,1374
SAMSUNG,12,256,6.8,5000,12,232,1374
SAMSUNG,12,256,6.8,5000,40,130,1209
SAMSUNG,8,512,6.6,4700,12,72,1154
SAMSUNG,8,512,6.6,4700,12,72,1154
SAMSUNG,12,512,6.8,5000,40,130,1144
SAMSUNG,12,256,6.8,5000,40,130,1045
SAMSUNG,8,256,6.6,4700,12,72,1044
SAMSUNG,8,256,6.6,4700,12,72,1044
SAMSUNG,8,256,6.7,3700,10,24,1044
SAMSUNG,12,256,6.8,5000,40,130,1044
SAMSUNG,8,256,6.7,3700,10,34,1044
SAMSUNG,8,256,6.7,3700,10,24,1044
SAMSUNG,12,256,6.8,5000,40,130,1039
SAMSUNG,12,256,6.8,5000,40,130,1011
OPPO,8,256,6.8,4300,32,58,989
SAMSUNG,8,128,6.7,3700,10,24,989
SAMSUNG,8,128,6.7,3700,10,24,989
SAMSUNG,8,256,6.6,4500,10,72,978
SAMSUNG,8,256,6.7,4300,10,88,946
SAMSUNG,8,128,6.1,3700,50,50,945
vivo,12,256,7.18,4870,32,112,934
SAMSUNG,8,256,6.1,3700,10,72,890
SAMSUNG,8,256,6.1,3900,12,72,879
SAMSUNG,8,256,6.1,3900,12,72,879
SAMSUNG,8,256,6.1,3900,12,72,879
SAMSUNG,8,256,6.1,3900,12,72,879
SAMSUNG,8,256,6.1,3900,12,72,879
SAMSUNG,8,256,6.1,3900,12,72,879
Google,12,128,6.7,4926,10,110,835
Google,12,128,6.7,4926,10,110,835
Google,12,128,6.7,4926,10,110,835
SAMSUNG,8,128,6.1,3900,12,72,824
SAMSUNG,8,128,6.5,4500,32,32,824
SAMSUNG,8,128,6.1,3900,12,72,824
SAMSUNG,8,256,6.1,3700,10,72,802
SAMSUNG,8,256,6.1,3700,10,72,802
SAMSUNG,8,128,6.1,3700,10,72,802
SAMSUNG,8,256,6.1,3700,50,50,780
SAMSUNG,8,128,6.1,3900,12,72,769
OnePlus,12,256,6.7,5000,48,48,769
OnePlus,12,256,6.7,5000,48,48,769
SAMSUNG,8,128,6.58,4400,64,64,725
SAMSUNG,8,256,6.1,3700,50,50,725
SAMSUNG,8,256,6.1,3700,50,50,725
vivo,12,256,7.18,4810,32,74,703
vivo,12,256,7.18,4810,32,74,703
SAMSUNG,4,64,5.8,3000,12,12,687
OnePlus,16,256,6.7,5000,50,50,670
vivo,8,256,7.18,4810,32,74,659
vivo,8,256,7.18,4810,32,74,659
vivo,12,256,7.18,4500,32,118,659
vivo,8,256,7.18,4810,32,74,659
vivo,8,256,7.18,4810,32,74,659
OnePlus,8,128,6.7,4500,48,48,659
OnePlus,16,256,6.7,5000,50,50,659
IQOO,16,256,7.18,5000,16,121,659
realme,12,256,6.7,5000,32,112,637
realme,12,256,6.7,5000,32,112,637
realme,12,256,6.7,5000,32,112,637
ASUS,12,256,7.18,6000,24,82,637
OnePlus,8,128,6.7,5000,50,50,626
Nokia,6,128,6.39,3320,20,60,619
OnePlus,16,256,6.7,4800,50,50,615
OnePlus,8,128,6.7,5000,50,50,615
OnePlus,8,128,6.7,5000,48,48,614
vivo,12,256,6.56,4200,32,138,604
vivo,8,128,7.18,4500,32,74,604
SAMSUNG,8,128,6.6,4500,10,72,604
vivo,8,128,7.18,4500,32,74,604
SAMSUNG,8,128,6.6,4500,10,72,604
SAMSUNG,8,128,6.6,4500,10,72,604
Google,8,128,6.3,4270,10,62,593
Google,8,128,6.3,4270,10,62,593
Google,8,128,6.3,4270,10,62,593
OnePlus,12,256,6.7,4800,50,50,593
OnePlus,8,128,6.7,5000,48,48,582
OnePlus,8,256,7.02,4500,48,48,560
SAMSUNG,8,128,6.1,3700,50,50,560
SAMSUNG,8,128,6.1,3700,10,72,555
SAMSUNG,8,128,6.5,4500,32,22,550
realme,8,128,6.7,5000,32,134,549
realme,8,128,6.7,5000,32,112,549
MOTOROLA,12,256,7.07,4610,60,262,549
realme,8,128,6.7,5000,32,112,549
MOTOROLA,12,256,7.07,4610,60,262,549
ASUS,8,128,7.18,6000,24,82,549
SAMSUNG,8,128,6.1,3700,50,50,549
SAMSUNG,8,128,6.1,3700,50,50,544
IQOO,8,128,7.18,4700,50,50,544
IQOO,8,128,7.18,4700,50,50,544
SAMSUNG,8,128,6.1,3700,10,72,544
Mi,8,128,7.07,5000,20,126,527
realme,12,256,6.44,4200,40,86,527
realme,12,256,6.44,4200,40,86,527
Xiaomi,12,256,7.13,4600,50,50,527
Xiaomi,12,256,7.13,4600,50,50,516
IQOO,8,256,7.18,4700,16,116,511
Xiaomi,12,256,7.13,4600,50,50,511
OPPO,12,256,6.7,4500,32,60,505
MOTOROLA,8,128,7.07,4610,60,262,494
SAMSUNG,8,128,6.7,3300,10,24,494
SAMSUNG,8,128,6.7,3300,10,24,494
OnePlus,8,128,6.7,4800,50,50,494
MOTOROLA,8,128,7.07,4610,60,262,494
OnePlus,12,256,6.55,4500,48,48,493
OnePlus,16,256,6.7,5000,50,50,485
OnePlus,16,256,6.7,5000,50,50,485
Google,8,128,6.1,4300,13,77,483
Google,8,128,6.1,4300,13,77,483
Google,8,128,6.1,4300,13,77,483
vivo,12,256,6.56,4300,58,118,483
Xiaomi,8,256,7.13,4600,50,50,483
OnePlus,8,128,6.7,4800,50,50,482
vivo,12,256,7.18,4600,50,60,472
vivo,12,256,7.18,4600,50,60,472
realme,12,256,6.7,4500,16,60,472
realme,12,256,6.7,4500,16,60,472
OnePlus,8,128,7.02,4500,50,50,472
realme,12,256,6.7,4500,16,60,472
realme,12,256,6.7,4500,16,60,472
Xiaomi,8,256,7.13,4600,50,50,472
Xiaomi,8,256,7.13,4600,50,50,472
SAMSUNG,8,128,6.7,5000,32,130,461
SAMSUNG,8,128,6.7,5000,32,130,461
realme,8,128,6.44,4200,40,86,461
SAMSUNG,8,128,6.7,5000,32,130,461
SAMSUNG,8,128,6.7,5000,32,130,461
realme,8,128,6.44,4200,40,86,461
realme,8,128,6.44,4200,40,86,461
SAMSUNG,8,128,6.7,5000,32,130,461
OnePlus,12,256,7.02,4500,50,50,461
SAMSUNG,8,256,6.7,5000,32,130,456
SAMSUNG,8,256,6.4,5000,32,67,450
ASUS,8,128,6.59,6000,24,61,450
SAMSUNG,8,256,6.4,5000,32,67,450
SAMSUNG,8,256,6.4,5000,32,67,450
SAMSUNG,8,128,6.5,4500,64,64,450
SAMSUNG,8,128,6.5,4500,64,64,450
OnePlus,12,256,7.02,4500,48,48,450
SAMSUNG,8,128,6.4,5000,32,67,442
vivo,8,256,7.18,4600,50,60,439
vivo,8,256,7.18,4600,50,60,439
ASUS,8,128,7.18,6000,24,82,439
SAMSUNG,8,128,6.4,4500,32,32,439
SAMSUNG,8,128,6.4,4500,32,32,439
SAMSUNG,8,128,6.4,4500,32,32,439
SAMSUNG,8,128,6.4,4500,32,32,439
Lenovo,8,128,6.39,4000,32,74,439
OnePlus,12,256,6.7,5000,50,50,438
OnePlus,8,128,6.7,5000,50,50,435
OnePlus,8,128,6.7,5000,50,50,434
OnePlus,8,128,6.7,5000,50,50,430
vivo,12,256,7.18,4600,50,60,428
realme,8,256,6.7,5000,16,60,428
SAMSUNG,6,128,6.5,4500,64,64,428
realme,8,256,6.7,5000,16,60,428
realme,8,256,6.7,5000,16,60,428
realme,12,256,7.02,5000,16,60,428
vivo,8,128,6.56,4300,58,118,428
SAMSUNG,8,128,6.5,4500,34,86,417
vivo,8,128,7.18,4600,50,60,417
vivo,8,128,7.18,4600,50,60,417
SAMSUNG,6,128,6.5,4500,32,86,417
MOTOROLA,8,128,6.55,4400,32,70,417
SAMSUNG,8,128,6.5,4500,32,86,417
MOTOROLA,8,128,6.55,4400,32,70,417
realme,8,128,6.43,4500,16,74,417
realme,8,128,6.43,4500,16,74,417
SAMSUNG,8,128,6.5,4500,32,86,417
MOTOROLA,8,128,6.55,4400,32,70,417
OnePlus,8,128,7.02,4500,50,50,406
vivo,12,256,7.18,4600,50,60,406
realme,8,128,6.7,5000,16,60,406
realme,8,128,6.7,5000,16,60,406
realme,8,128,6.7,5000,16,60,406
vivo,6,128,6.28,3200,12,17,406
OnePlus,12,256,6.7,4500,50,50,405
OnePlus,12,256,6.7,5000,50,50,401
OnePlus,12,256,6.7,5000,50,50,401
OnePlus,12,256,6.7,5000,50,50,399
ASUS,6,128,6.2,3300,8,20,399
realme,12,256,6.5,4000,16,87,395
vivo,8,128,6.56,4830,32,74,395
vivo,8,128,6.56,4830,32,74,395
ASUS,6,64,6.39,5000,61,61,395
realme,12,256,7.02,5000,16,74,395
realme,12,256,7.02,5000,16,74,395
OPPO,8,256,6.4,4025,46,87,395
OnePlus,12,256,6.7,5000,50,50,395
Xiaomi,12,256,7.07,5000,108,108,390
realme,8,128,7.02,5000,16,60,384
realme,8,128,7.02,5000,16,60,384
POCO,8,128,7.07,5065,16,74,384
realme,8,128,7.02,5000,16,60,384
realme,12,256,6.57,4200,40,82,384
realme,12,256,6.57,4200,40,82,384
SAMSUNG,8,128,6.7,5000,32,32,384
Mi,8,128,7.07,4520,20,121,384
MOTOROLA,8,128,12.57,4800,60,102,384
OnePlus,8,128,6.55,4500,48,48,384
vivo,12,256,6.44,4200,58,74,384
vivo,8,128,6.39,3700,48,73,384
IQOO,12,256,7.18,5000,64,64,379
vivo,12,256,6.56,4830,32,74,377
IQOO,12,256,7.18,5000,64,64,376
POCO,12,256,7.07,4500,20,74,373
Mi,6,128,7.07,4520,20,61,373
OnePlus,8,128,6.55,4500,48,48,373
Mi,6,128,7.07,4520,20,61,373
POCO,12,256,7.07,4500,20,74,373
OnePlus,8,128,6.55,4500,48,48,373
IQOO,12,256,7.02,4700,64,64,364
SAMSUNG,6,128,6.5,4500,32,86,362
vivo,8,128,7.18,4600,50,60,362
vivo,8,128,7.18,4600,50,60,362
POCO,6,128,7.07,5065,16,74,362
REDMI,12,256,7.07,4980,16,210,362
SAMSUNG,8,256,6.6,5000,13,61,362
REDMI,12,256,7.07,4980,16,210,362
SAMSUNG,8,256,6.6,5000,13,61,362
POCO,6,128,7.07,5065,16,74,362
REDMI,12,256,7.07,4980,16,210,362
vivo,6,128,6.39,3700,32,61,362
OPPO,8,128,6.4,4025,46,87,362
vivo,8,256,6.44,4000,44,74,362
vivo,6,128,6.39,3700,74,73,362
vivo,8,128,6.44,4100,40,73,362
vivo,8,128,6.56,4830,32,74,362
IQOO,12,256,7.02,4700,64,64,362
SAMSUNG,8,128,6.5,4500,64,64,361
Nothing,8,256,6.55,4500,16,100,357
Xiaomi,8,256,7.07,5000,108,108,357
Nothing,8,256,6.55,4500,16,100,351
realme,8,128,6.5,4000,16,87,351
SAMSUNG,6,128,6.5,5000,32,86,351
Redmi,8,256,6.39,4000,20,69,351
realme,8,128,7.02,5000,16,74,351
realme,8,128,7.02,5000,16,74,351
OPPO,8,128,6.43,4500,64,64,351
Xiaomi,8,256,7.07,5000,108,108,351
Redmi,8,256,6.39,4000,20,69,351
realme,8,256,6.57,4200,40,82,351
realme,8,256,6.57,4200,40,82,351
SAMSUNG,8,128,6.5,4500,32,32,351
OnePlus,8,128,6.7,5000,50,50,351
OnePlus,8,128,6.7,5000,50,50,349
OnePlus,8,128,6.7,5000,50,50,346
OnePlus,8,128,6.7,5000,50,50,346
IQOO,12,256,7.02,4700,64,64,343
vivo,8,128,6.56,4830,32,74,342
SAMSUNG,8,128,6.6,5000,13,69,340
SAMSUNG,8,128,6.6,5000,13,69,340
IQOO,8,128,7.02,4500,48,48,340
SAMSUNG,8,128,6.6,5000,13,69,340
OPPO,4,64,6,4000,16,16,340
vivo,8,128,6.44,4500,40,60,340
IQOO,8,128,7.18,5000,64,64,340
SAMSUNG,6,128,6.6,5000,13,69,333
SAMSUNG,6,128,6.6,5000,13,69,333
SAMSUNG,6,128,6.6,5000,13,69,332
OPPO,8,128,6.43,4500,32,60,329
OPPO,8,128,6.43,4500,32,60,329
realme,8,128,6.55,4500,32,76,329
REDMI,8,256,7.07,4980,16,210,329
realme,8,256,6.43,4300,32,74,329
realme,8,128,6.55,4500,32,76,329
realme,8,256,6.43,4300,32,74,329
Nothing,8,128,6.55,4500,16,100,329
Infinix,8,256,6.8,4500,32,215,329
POCO,8,256,7.07,5000,16,74,329
realme,8,128,6.57,4200,40,82,329
Infinix,8,256,6.8,4500,32,215,329
REDMI,8,256,7.07,4980,16,210,329
OPPO,8,128,6.7,4800,32,112,329
POCO,8,256,7.07,5000,16,74,329
REDMI,8,256,7.07,4980,16,210,329
Infinix,8,256,6.8,4500,32,215,329
Infinix,8,256,6.8,4500,32,215,329
realme,8,128,6.57,4200,40,82,329
POCO,8,256,7.07,5000,16,74,329
OPPO,6,128,6.5,4000,16,53,329
vivo,12,256,6.44,4500,50,74,329
Mi,8,128,7.07,4520,20,121,329
Mi,8,128,7.07,4520,20,121,329
vivo,8,128,6.44,4200,58,74,329
OPPO,8,128,6.43,4300,32,74,329
Xiaomi,8,128,7.07,5000,108,108,329
Xiaomi,8,128,7.07,5000,108,108,328
vivo,12,256,6.44,4500,50,74,327
Xiaomi,8,128,7.07,4500,16,118,318
OPPO,8,256,6.43,4500,32,74,318
SAMSUNG,8,128,6.4,5000,13,63,318
Redmi,6,128,6.39,4000,20,69,318
Google,6,128,6.14,4410,8,24,318
Google,6,128,6.14,4410,8,24,318
Redmi,6,128,6.39,4000,20,69,318
SAMSUNG,8,128,6.4,5000,13,59,318
Redmi,6,128,6.39,4000,20,69,318
IQOO,8,128,7.02,4700,32,138,318
OPPO,8,128,6.5,4000,16,60,318
OnePlus,8,128,6.7,4500,50,50,318
IQOO,8,128,7.02,4700,64,64,318
vivo,6,64,6.41,3400,25,17,318
SAMSUNG,8,128,6.4,5000,13,63,318
OnePlus,8,128,6.7,4500,50,50,318
Nokia,4,64,6.18,3500,20,25,317
Nokia,4,64,6.18,3500,20,25,317
Mi,8,128,7.07,4520,20,121,316
OnePlus,8,128,6.7,4500,50,50,315
SAMSUNG,8,128,6.4,5000,13,63,313
SAMSUNG,6,128,6.4,5000,13,63,313
OnePlus,8,128,6.7,4500,50,50,312
Xiaomi,8,128,7.07,5000,108,108,312
OnePlus,8,128,6.7,4500,50,50,310
realme,8,128,6.43,4300,32,74,307
IQOO,8,128,7.02,4700,32,138,307
REDMI,8,256,7.07,5000,16,60,307
POCO,6,128,7.07,4500,20,74,307
REDMI,8,256,7.07,5000,16,60,307
IQOO,8,128,7.02,4700,32,138,307
vivo,8,128,6.44,4000,44,74,307
vivo,8,128,6.44,4000,44,74,307
vivo,8,128,6.44,4500,32,60,307
vivo,8,128,6.44,4500,32,60,307
vivo,8,256,6.38,4500,16,68,304
IQOO,8,128,7.02,4700,64,64,304
SAMSUNG,8,128,6.5,4500,32,32,304
SAMSUNG,8,128,6.5,4500,32,24,302
SAMSUNG,8,128,6.5,4500,12,12,302
SAMSUNG,8,128,6.5,4500,12,12,301
SAMSUNG,8,128,6.5,4500,12,12,301
REDMI,8,128,7.07,5000,16,60,296
REDMI,8,128,7.07,5000,16,60,296
REDMI,8,128,7.07,5000,16,60,296
Xiaomi,8,128,7.07,5160,108,108,296
Xiaomi,8,128,7.07,5160,108,108,296
realme,8,256,7.02,5000,16,74,296
realme,8,256,7.02,5000,16,74,296
realme,8,256,7.02,5000,16,74,296
vivo,6,64,6.53,4000,32,25,296
vivo,8,256,6.38,4500,16,68,296
vivo,8,128,6.44,4200,58,74,295
vivo,8,128,6.44,4500,50,74,292
vivo,8,128,6.44,4200,58,74,295
vivo,8,128,6.44,4500,50,74,292
vivo,8,128,6.44,4500,50,74,291
realme,8,256,6.4,4500,16,60,285
POCO,8,128,7.07,5160,20,60,285
realme,8,256,6.4,4500,16,60,285
realme,8,256,6.4,4500,16,60,285
POCO,8,128,7.07,5160,20,60,285
vivo,8,128,6.44,4700,16,74,285
vivo,8,128,6.44,4700,16,74,285
Mi,8,128,7.07,5000,20,82,285
SAMSUNG,4,64,5.6,3000,16,16,280
Redmi,6,128,6.39,4000,20,69,274
REDMI,6,128,7.07,5000,16,60,274
Redmi,6,128,6.39,4000,20,69,274
Xiaomi,6,128,7.07,5160,108,108,274
POCO,8,256,7.07,5000,16,118,274
REDMI,6,128,7.07,5000,16,60,274
SAMSUNG,8,128,6.6,5000,8,55,274
Redmi,6,128,7.07,5000,108,108,274
MOTOROLA,6,128,6.55,4020,32,112,274
Redmi,6,128,6.39,4000,20,69,274
Redmi,6,128,6.39,4000,20,69,274
SAMSUNG,8,128,6.6,5000,8,55,274
realme,8,128,6.7,5000,16,118,274
realme,8,128,6.7,5000,16,118,274
realme,8,128,6.7,5000,16,118,274
Tecno,8,128,6.9,6000,50,50,274
MOTOROLA,6,128,6.55,4020,32,112,274
realme,6,128,6.4,5000,48,48,274
REDMI,6,128,7.07,5000,16,60,274
SAMSUNG,8,128,6.6,5000,8,55,274
Xiaomi,8,128,6.55,4250,64,64,274
realme,8,128,7.02,5000,16,74,274
