company_name,RAM,ROM,height_in,battery_power,front_camera,back_camera,price_eur
OnePlus,8,128,6.43,4500,64,64,274
realme,8,128,7.02,5000,16,74,274
POCO,8,256,7.07,5000,16,118,274
realme,8,128,7.02,5000,16,74,274
OnePlus,8,128,6.43,4500,64,64,274
MOTOROLA,8,128,6.55,4020,32,112,274
POCO,6,128,6.18,4000,20,17,274
POCO,8,256,7.07,5000,16,118,274
MOTOROLA,8,128,6.55,4020,32,112,274
OPPO,6,64,6,3200,16,16,274
vivo,8,128,6.38,4500,32,58,274
Redmi,8,128,7.07,5000,108,108,274
vivo,8,128,6.58,5000,8,50,274
Mi,8,128,7.07,4520,48,48,274
Mi,6,128,7.07,5000,20,82,274
vivo,6,64,6.3,3315,25,21,274
vivo,8,128,6.44,4050,44,60,274
SAMSUNG,8,128,6.7,5000,108,108,273
OPPO,8,128,6.43,4500,16,132,272
vivo,8,128,6.44,4050,44,60,271
SAMSUNG,6,128,6.7,5000,108,108,270
REDMI,8,256,6.6,5080,64,64,268
SAMSUNG,8,128,6.7,5000,108,108,266
SAMSUNG,8,128,6.7,5000,108,108,265
SAMSUNG,6,64,6.4,4000,25,38,264
vivo,8,128,6.38,4500,16,68,263
vivo,8,128,6.38,4500,16,68,263
vivo,8,128,6.38,4500,16,68,263
POCO,6,128,7.07,5160,20,60,263
Xiaomi,6,128,7.07,4500,16,118,263
realme,6,128,6.7,5000,16,118,263
realme,6,128,6.7,5000,16,118,263
vivo,6,128,6.44,4700,16,74,263
vivo,6,128,6.44,4700,16,74,263
OnePlus,6,128,6.43,4500,50,50,263
POCO,6,128,7.07,5160,20,58,263
realme,6,128,6.7,5000,16,118,263
Xiaomi,8,128,6.55,4250,20,77,263
REDMI,8,256,6.6,5080,64,64,263
vivo,8,128,6.44,5000,16,54,263
OPPO,6,128,6.53,4020,16,53,263
Mi,6,128,7.07,5000,20,82,263
vivo,4,64,6.3,3260,24,21,263
OnePlus,6,128,6.43,4500,64,64,262
OPPO,8,128,6.43,4500,18,68,262
SAMSUNG,6,128,6.4,5000,64,64,261
REDMI,8,256,6.6,5080,64,64,260
SAMSUNG,6,128,6.7,5000,108,108,258
SAMSUNG,6,128,6.7,5000,108,108,258
realme,8,128,6.6,5000,16,52,252
realme,8,128,6.6,5000,16,52,252
realme,6,128,7.02,5000,16,74,252
realme,6,128,7.02,5000,16,74,252
POCO,6,128,7.07,5000,16,118,252
Redmi,6,64,6.39,4000,20,69,252
11,8,128,6.55,4250,64,64,252
realme,8,128,6.6,5000,16,52,252
realme,8,128,6.6,5000,16,52,252
realme,6,128,7.02,5000,16,74,252
realme,6,128,7.02,5000,16,74,252
realme,6,128,7.02,5000,16,74,252
POCO,6,128,7.07,5000,16,118,252
Redmi,6,64,6.39,4000,20,69,252
SAMSUNG,6,128,6.6,5000,8,55,252
SAMSUNG,6,128,6.6,5000,8,55,252
SAMSUNG,6,128,6.6,5000,8,55,252
POCO,6,128,7.07,5000,16,118,252
Xiaomi,6,128,6.55,4250,20,77,252
SAMSUNG,8,128,6.6,5000,8,71,252
REDMI,6,128,6.6,5080,64,64,252
REDMI,8,128,7.07,5020,16,223,252
OPPO,8,128,6.4,4000,16,60,252
OPPO,8,128,6.4,4000,16,60,252
OPPO,8,128,6.4,4000,16,60,252
vivo,8,128,6.58,5000,16,54,252
Xiaomi,6,128,6.55,4250,20,77,252
Mi,6,128,7.07,4520,48,48,251
Xiaomi,8,128,6.55,4250,20,77,251
realme,8,128,6.4,4500,32,77,241
POCO,6,64,6.18,4000,20,17,241
Mi,6,128,6.55,4250,16,77,241
OPPO,8,128,6.5,5000,16,60,241
OPPO,8,128,6.5,5000,16,60,241
OPPO,8,128,6.52,5000,16,60,241
realme,8,128,6.57,4200,24,76,241
OPPO,4,64,6.3,3500,16,18,241
OPPO,4,128,6.53,4020,16,53,241
OPPO,4,128,6.53,4020,16,53,241
OPPO,8,128,6.43,4500,40,68,240
MOTOROLA,8,128,6.6,5000,16,60,238
MOTOROLA,8,128,6.6,5000,16,60,238
realme,8,128,6.4,5000,48,48,238
realme,6,128,6.4,5000,48,48,236
GIONEE,4,64,5.5,4010,13,13,236
REDMI,6,128,6.6,5080,64,64,233
SAMSUNG,4,128,6.4,4000,32,61,231
SAMSUNG,4,128,6.4,4000,32,61,231
SAMSUNG,4,64,6.4,4000,25,38,231
vivo,8,128,6.38,4500,16,66,230
vivo,8,128,6.38,4500,16,66,230
POCO,8,256,7.07,4500,22,74,230
SAMSUNG,8,128,6.6,5000,13,52,230
REDMI,6,128,7.07,5000,13,60,230
REDMI,6,128,7.07,5020,32,79,230
REDMI,6,128,7.07,5000,13,60,230
realme,8,128,6.53,3765,16,63,230
realme,8,128,6.53,3765,16,63,230
vivo,8,128,6.38,4500,16,66,230
vivo,8,128,6.38,4500,16,66,230
POCO,8,256,7.07,4500,22,76,230
SAMSUNG,8,128,6.6,5000,13,52,230
SAMSUNG,8,128,6.6,5000,13,52,230
OPPO,8,128,6.43,4500,64,64,230
POCO,8,256,7.07,4500,22,76,230
OPPO,4,64,5.5,3200,13,13,230
vivo,6,64,6.38,4500,32,26,230
OPPO,4,128,6.4,4000,16,60,230
OPPO,4,128,6.4,4000,16,60,230
OPPO,4,128,6.4,4000,16,60,230
OPPO,6,64,6.41,3600,25,18,230
REDMI,6,128,6.6,5080,64,64,229
REDMI,6,128,6.6,5080,64,64,228
OPPO,8,128,6.43,4500,34,66,227
vivo,6,128,6.58,5000,16,52,225
vivo,6,128,6.58,5000,16,52,225
Honor,4,64,5.9,3340,15,18,219
Honor,4,64,5.9,3340,15,18,219
ASUS,4,32,5.5,3000,13,13,219
REDMI,6,128,7.07,5020,108,108,219
SAMSUNG,8,128,6.6,5000,50,50,219
Honor,4,64,5.9,3340,15,18,219
REDMI,6,128,7.07,5020,16,79,219
realme,8,128,6.5,5000,16,58,219
MOTOROLA,6,128,7.18,6000,16,74,219
POCO,8,128,7.07,5160,20,60,219
REDMI,8,128,6.53,4500,20,76,219
MOTOROLA,6,128,6.6,5000,16,60,219
realme,8,128,6.5,5000,16,76,219
realme,8,128,7.12,5000,16,110,219
realme,8,128,7.12,5000,16,110,219
realme,8,128,7.12,5000,16,110,219
POCO,6,128,7.07,5000,16,63,219
Honor,4,128,6.24,3000,16,15,219
Honor,4,128,6.24,3000,16,15,219
Infinix,8,128,7.18,5000,16,61,219
vivo,8,128,6.58,5000,16,52,219
realme,8,128,6.4,4000,76,74,219
REDMI,8,128,6.53,4500,20,76,219
vivo,8,128,6.58,5000,16,52,219
vivo,8,128,6.58,5000,16,52,219
Infinix,8,128,7.18,5000,16,61,219
REDMI,6,128,7.07,5020,108,108,219
vivo,6,128,6.55,5000,8,52,219
vivo,4,32,6.3,3260,16,18,219
OPPO,6,128,6.43,5000,16,52,219
REDMI,8,128,6.6,5000,50,50,219
OPPO,6,256,6.5,4000,16,60,219
REDMI,6,128,6.6,5000,50,50,219
OPPO,6,256,6.5,4000,16,60,219
vivo,4,128,6.38,4500,32,26,219
OPPO,8,128,6.43,4015,18,60,219
Huawei,4,128,6.59,4000,16,26,219
OPPO,8,128,6.43,4015,18,60,219
vivo,8,128,6.44,4050,44,60,219
vivo,8,128,6.44,4050,44,60,219
vivo,8,128,6.58,5000,68,68,219
vivo,6,64,6.38,4500,32,58,219
vivo,8,128,6.58,5000,16,54,219
OPPO,6,128,6.49,5000,8,52,219
REDMI,8,128,6.6,5000,50,50,219
REDMI,6,128,7.07,5000,108,108,219
vivo,8,128,6.58,5000,16,52,219
vivo,8,128,6.58,5000,16,52,218
SAMSUNG,4,32,5.7,3300,13,13,218
SAMSUNG,4,32,5.7,3300,13,13,218
vivo,8,128,6.58,5000,16,52,218
REDMI,6,128,7.07,5000,108,108,218
REDMI,8,128,6.6,5000,50,50,218
OPPO,8,128,6.43,4500,34,68,216
POCO,8,128,7.07,5000,16,74,214
POCO,8,128,7.07,5000,16,74,214
vivo,6,128,6.44,5000,16,50,214
POCO,8,128,7.07,5000,16,74,214
vivo,8,128,6.44,4000,16,68,214
REDMI,6,128,7.07,5020,64,64,214
vivo,8,128,6.58,5000,8,50,214
SAMSUNG,8,128,6.6,5000,50,50,208
REDMI,6,128,6.43,5000,13,76,208
ASUS,4,32,5.5,3000,13,13,208
realme,6,128,6.6,4300,32,86,208
realme,6,128,6.6,5000,16,74,208
vivo,6,128,6.51,5000,8,17,208
vivo,4,64,6.51,5000,8,17,208
SAMSUNG,6,128,6.6,5000,13,52,208
SAMSUNG,6,128,6.6,5000,13,52,208
MOTOROLA,6,128,7.07,5000,32,118,208
Infinix,8,128,7.25,4500,58,58,208
POCO,6,128,7.07,4500,22,76,208
vivo,8,128,6.58,5000,16,54,208
REDMI,6,128,7.07,5000,13,58,208
REDMI,6,128,7.07,5000,13,58,208
Mi,8,128,6.55,4250,16,77,208
Mi,8,128,6.55,4250,16,77,208
REDMI,6,128,6.53,5020,13,60,208
REDMI,6,128,6.6,5000,50,50,208
REDMI,6,64,6.43,5000,50,50,208
REDMI,6,128,7.07,5000,13,58,208
SAMSUNG,6,128,6.6,5000,13,52,208
realme,6,128,7.12,5000,16,110,208
realme,6,128,7.12,5000,16,110,208
realme,6,128,7.12,5000,16,110,208
vivo,6,128,6.38,4500,16,66,208
vivo,6,128,6.38,4500,16,66,208
SAMSUNG,6,128,6.4,6000,64,64,208
SAMSUNG,6,128,6.5,5000,50,50,208
SAMSUNG,8,128,6.5,5000,13,63,208
REDMI,8,128,6.6,5000,50,50,208
OPPO,4,64,6.2,4230,16,15,208
REDMI,6,128,6.43,5000,50,50,208
OPPO,4,128,6.5,5000,16,60,208
OPPO,4,128,6.52,5000,16,60,208
REDMI,8,128,6.6,5000,50,50,208
SAMSUNG,8,128,6.5,5000,13,63,208
REDMI,8,128,6.6,5000,50,50,208
OPPO,4,64,6.2,4230,16,15,208
OPPO,4,64,6.2,4230,16,15,208
OPPO,8,128,6.56,5000,8,52,208
OPPO,8,128,6.56,5000,50,50,207
OnePlus,6,128,6.59,5000,64,64,207
SAMSUNG,8,128,6.6,5000,50,50,206
OnePlus,6,128,6.59,5000,64,64,205
SAMSUNG,8,128,6.6,6000,50,50,203
REDMI,8,128,6.43,5000,13,74,203
vivo,8,128,6.58,5000,16,54,203
REDMI,8,128,6.43,5000,13,76,203
REDMI,8,128,6.43,5000,13,76,203
REDMI,8,128,6.6,5000,50,50,203
POCO,8,256,7.07,4500,22,76,202
SAMSUNG,6,128,6.5,5000,13,63,202
OPPO,8,128,6.56,5000,13,13,201
SAMSUNG,8,128,6.6,6000,50,50,201
SAMSUNG,8,128,6.6,6000,50,50,199
SAMSUNG,8,128,6.6,6000,50,50,199
OPPO,8,128,6.56,5000,13,13,199
realme,6,64,6.5,4300,16,76,197
REDMI,8,128,6.43,5000,108,108,197
realme,8,128,6.4,5000,16,118,197
realme,8,128,6.4,5000,16,118,197
Redmi,6,64,6.26,4000,22,17,197
POCO,8,256,7.07,5000,13,58,197
POCO,8,256,7.07,5000,13,58,197
realme,6,64,6.5,4300,16,76,197
realme,4,64,6.6,5000,48,48,197
realme,6,128,6.6,5000,48,48,197
Infinix,8,256,7.18,5000,16,54,197
Infinix,8,256,7.18,5000,16,54,197
POCO,6,64,7.07,5000,16,63,197
POCO,8,256,7.07,5000,13,58,197
HTC,8,256,7.22,5000,48,48,197
Infinix,8,256,7.18,5000,16,54,197
LeEco,4,32,5.7,3100,22,21,197
ASUS,6,64,6.39,5000,16,21,197
realme,6,64,6.6,4300,32,86,197
POCO,6,64,7.07,5000,16,63,197
POCO,6,64,7.07,5000,16,63,197
realme,6,64,6.5,4300,16,76,197
realme,8,128,6.4,5000,16,118,197
Redmi,6,64,6.26,4000,22,17,197
realme,8,128,6.4,5000,16,118,197
POCO,8,256,7.07,5000,13,58,197
POCO,8,256,7.07,5000,13,58,197
realme,6,64,6.5,4300,16,76,197
REDMI,8,128,6.43,5000,108,108,197
vivo,6,128,6.51,5000,13,13,197
Infinix,8,256,7.18,5000,16,54,197
POCO,8,256,7.07,5000,13,58,197
realme,6,128,6.6,5000,48,48,197
HTC,8,256,7.22,5000,48,48,197
realme,4,64,6.6,5000,48,48,197
POCO,6,64,7.07,5000,16,63,197
Infinix,8,256,7.18,5000,16,54,197
Infinix,8,256,7.18,5000,16,54,197
LeEco,4,32,5.7,3100,21,21,197
ASUS,6,64,6.39,5000,16,21,197
REDMI,6,128,6.6,5000,50,50,197
realme,8,128,6.3,3500,16,18,197
REDMI,6,128,6.43,5000,13,60,197
OPPO,4,128,6.5,5000,16,24,197
SAMSUNG,6,128,6.4,6000,64,64,197
REDMI,6,128,6.6,5000,50,50,197
realme,8,128,6.3,3500,16,18,197
OPPO,6,128,6.5,5000,16,17,197
vivo,6,64,6.53,5000,32,26,197
REDMI,6,64,7.07,5020,32,81,197
Nokia,3,32,5.5,3000,16,16,197
SAMSUNG,3,64,5.5,3300,13,13,196
SAMSUNG,3,64,5.5,3300,13,13,196
Google,4,64,5.6,3000,12,12,196
Google,4,64,5.6,3000,12,12,196
SAMSUNG,6,128,6.5,5000,13,63,194
SAMSUNG,4,64,5.6,3000,13,13,193
Nokia,4,64,5.8,3060,16,21,193
IQOO,6,128,6.58,5000,50,50,193
vivo,8,128,6.58,5000,16,54,192
vivo,8,128,6.58,5000,16,54,192
Mi,6,128,6.08,4030,32,58,192
Mi,4,64,6.39,3010,20,32,192
SAMSUNG,6,128,6.6,5000,50,50,192
SAMSUNG,6,128,6.6,5000,50,50,192
OPPO,8,128,6.56,5000,8,50,192
POCO,6,128,7.07,5000,16,74,192
POCO,6,128,7.07,5000,16,74,192
Mi,4,64,6.39,3010,20,32,192
SAMSUNG,6,128,6.59,6000,50,50,188
REDMI,6,128,6.43,5000,13,76,188
SAMSUNG,6,128,6.6,6000,50,50,187
REDMI,4,128,7.07,5000,13,58,186
REDMI,4,128,7.07,5000,13,58,186
Moto,6,128,6.4,5000,16,60,186
POCO,4,64,7.07,5000,16,59,186
REDMI,6,64,6.53,4500,20,76,186
REDMI,6,64,6.53,4500,20,76,186
Redmi,6,64,6.39,4000,20,17,186
Alcatel,3,16,5.2,2610,13,13,186
POCO,6,128,6.6,5000,16,58,186
REDMI,6,64,6.43,5000,13,76,186
Redmi,6,64,6.3,4000,13,53,186
REDMI,6,128,7.07,5000,13,60,186
realme,6,128,6.4,5000,16,118,186
Lenovo,4,64,6.3,4050,16,29,186
Motorola,4,128,6.3,3500,12,21,186
MOTOROLA,8,128,6.5,5000,16,58,186
realme,8,128,6.5,4300,16,76,186
realme,6,128,6.4,5000,16,118,186
Infinix,8,256,6.7,5000,16,110,186
Infinix,8,256,6.7,5000,16,110,186
MOTOROLA,8,128,6.5,5000,16,58,186
realme,6,128,6.6,5000,8,52,186
realme,6,128,6.6,5000,8,54,186
vivo,4,128,6.58,5000,8,52,186
MOTOROLA,6,128,6.55,5000,16,118,186
Redmi,6,128,6.3,4000,13,53,186
Honor,4,64,6.05,3000,15,15,186
REDMI,6,64,6.43,5000,13,76,186
REDMI,6,64,6.53,4500,20,76,186
Redmi,6,64,6.3,4000,13,53,186
Redmi,6,64,6.3,4000,13,53,186
REDMI,6,128,7.07,5000,13,60,186
REDMI,6,128,7.07,5000,13,60,186
SAMSUNG,6,128,6.5,6000,48,48,186
Redmi,6,64,6.39,4000,20,17,186
Redmi,6,64,6.39,4000,20,17,186
realme,6,64,6.5,5000,16,58,186
realme,6,128,6.6,5000,8,54,186
MOTOROLA,6,128,6.55,5000,16,118,186
Moto,6,128,6.4,5000,16,60,186
POCO,4,64,7.07,5000,16,63,186
REDMI,4,128,7.07,5000,13,58,186
REDMI,6,128,6.56,5000,48,48,186
realme,6,128,6.6,5000,8,54,186
Redmi,6,128,6.3,4000,13,53,186
MOTOROLA,6,128,6.55,5000,16,118,186
Honor,4,64,6.05,3000,15,15,186
MOTOROLA,6,128,6.55,5000,16,118,186
REDMI,6,64,6.53,4500,20,76,186
Redmi,6,64,6.3,4000,13,66,186
Redmi,6,64,6.3,4000,13,53,186
Redmi,6,64,6.39,4000,20,17,186
realme,6,64,6.5,5000,16,58,186
Redmi,6,64,6.39,4000,20,17,186
MOTOROLA,8,128,6.5,5000,16,58,186
REDMI,6,128,6.43,5000,13,76,186
OPPO,4,64,6.52,5000,13,13,186
SAMSUNG,6,128,6.4,6000,64,64,186
vivo,4,64,6.51,5000,16,15,186
vivo,4,64,6.58,5000,8,52,186
vivo,4,64,6.58,5000,8,52,186
realme,6,64,6.5,5000,16,76,186
SAMSUNG,6,128,6.6,6000,50,50,186
SAMSUNG,4,128,6.6,5000,8,59,185
IQOO,6,128,7.08,5000,50,50,184
Mi,6,128,6.08,4030,32,58,182
SAMSUNG,4,64,6.6,5000,13,52,181
SAMSUNG,4,64,6.6,5000,13,52,181
SAMSUNG,4,64,6.6,5000,13,52,181
POCO,6,64,7.07,5000,16,74,181
SAMSUNG,4,64,6.6,5000,13,52,181
POCO,6,64,7.07,5000,16,74,181
realme,4,128,6.5,5000,16,52,181
SAMSUNG,6,128,6.6,5000,8,59,181
MOTOROLA,8,128,6.55,5000,16,60,181
SAMSUNG,6,128,6.6,5000,8,59,181
IQOO,6,128,7.08,5000,50,50,181
MOTOROLA,8,128,6.55,5000,16,60,181
POCO,6,128,6.43,5000,16,74,181
OPPO,6,128,6.56,5000,8,15,181
OPPO,6,128,6.56,5000,8,15,181
REDMI,6,128,6.43,5000,108,108,180
vivo,8,128,6.58,5000,16,54,179
SAMSUNG,6,128,6.6,5000,8,59,179
Nokia,3,16,5.2,3000,13,13,178
Redmi,4,64,6.3,4000,13,53,175
Redmi,4,64,6.3,4000,13,53,175
Redmi,4,64,6.3,4000,13,53,175
Infinix,8,128,6.7,5000,16,112,175
REDMI,4,64,6.58,5000,50,50,175